depth_folder,id,img_path,label_deg
Depth_003,ZED1_KSC_005204,../dl_datas\Depth_003\ZED1_KSC_005204_L.png,7.150803653005014
Depth_003,ZED1_KSC_005205,../dl_datas\Depth_003\ZED1_KSC_005205_L.png,10.61778309834877
Depth_003,ZED1_KSC_005206,../dl_datas\Depth_003\ZED1_KSC_005206_L.png,8.2971109487812
Depth_003,ZED1_KSC_005207,../dl_datas\Depth_003\ZED1_KSC_005207_L.png,7.01226813086449
Depth_003,ZED1_KSC_005209,../dl_datas\Depth_003\ZED1_KSC_005209_L.png,6.642219757988096
Depth_003,ZED1_KSC_005210,../dl_datas\Depth_003\ZED1_KSC_005210_L.png,8.640883596646393
Depth_003,ZED1_KSC_005214,../dl_datas\Depth_003\ZED1_KSC_005214_L.png,7.829900860899251
Depth_003,ZED1_KSC_005215,../dl_datas\Depth_003\ZED1_KSC_005215_L.png,6.6505700200157944
Depth_003,ZED1_KSC_005218,../dl_datas\Depth_003\ZED1_KSC_005218_L.png,7.411453681344608
Depth_003,ZED1_KSC_005221,../dl_datas\Depth_003\ZED1_KSC_005221_L.png,7.1671087445791075
Depth_003,ZED1_KSC_005223,../dl_datas\Depth_003\ZED1_KSC_005223_L.png,7.683853955628937
Depth_003,ZED1_KSC_005225,../dl_datas\Depth_003\ZED1_KSC_005225_L.png,11.111523964202215
Depth_003,ZED1_KSC_005226,../dl_datas\Depth_003\ZED1_KSC_005226_L.png,6.9290300145523664
Depth_003,ZED1_KSC_005227,../dl_datas\Depth_003\ZED1_KSC_005227_L.png,6.358815232502601
Depth_003,ZED1_KSC_005228,../dl_datas\Depth_003\ZED1_KSC_005228_L.png,4.334856658256112
Depth_003,ZED1_KSC_005229,../dl_datas\Depth_003\ZED1_KSC_005229_L.png,6.866670912858858
Depth_003,ZED1_KSC_005230,../dl_datas\Depth_003\ZED1_KSC_005230_L.png,5.101924325328986
Depth_003,ZED1_KSC_005231,../dl_datas\Depth_003\ZED1_KSC_005231_L.png,4.408955529959817
Depth_003,ZED1_KSC_005234,../dl_datas\Depth_003\ZED1_KSC_005234_L.png,4.911112067695717
Depth_003,ZED1_KSC_005239,../dl_datas\Depth_003\ZED1_KSC_005239_L.png,4.44250160899582
Depth_003,ZED1_KSC_005245,../dl_datas\Depth_003\ZED1_KSC_005245_L.png,7.2406935015584875
Depth_003,ZED1_KSC_005247,../dl_datas\Depth_003\ZED1_KSC_005247_L.png,7.089776958909076
Depth_003,ZED1_KSC_005248,../dl_datas\Depth_003\ZED1_KSC_005248_L.png,4.752584844128236
Depth_003,ZED1_KSC_005251,../dl_datas\Depth_003\ZED1_KSC_005251_L.png,7.347987943357336
Depth_003,ZED1_KSC_005262,../dl_datas\Depth_003\ZED1_KSC_005262_L.png,8.600693705279737
Depth_003,ZED1_KSC_005263,../dl_datas\Depth_003\ZED1_KSC_005263_L.png,6.89642758064553
Depth_003,ZED1_KSC_005267,../dl_datas\Depth_003\ZED1_KSC_005267_L.png,5.225697680754604
Depth_003,ZED1_KSC_005285,../dl_datas\Depth_003\ZED1_KSC_005285_L.png,3.4100171248898783
Depth_003,ZED1_KSC_005286,../dl_datas\Depth_003\ZED1_KSC_005286_L.png,4.016930168998581
Depth_003,ZED1_KSC_005287,../dl_datas\Depth_003\ZED1_KSC_005287_L.png,5.363812267318316
Depth_003,ZED1_KSC_005294,../dl_datas\Depth_003\ZED1_KSC_005294_L.png,3.2457630417909407
Depth_003,ZED1_KSC_005295,../dl_datas\Depth_003\ZED1_KSC_005295_L.png,4.680065064058136
Depth_003,ZED1_KSC_005302,../dl_datas\Depth_003\ZED1_KSC_005302_L.png,6.347519706172561
Depth_003,ZED1_KSC_005317,../dl_datas\Depth_003\ZED1_KSC_005317_L.png,3.7332898491062676
Depth_003,ZED1_KSC_005318,../dl_datas\Depth_003\ZED1_KSC_005318_L.png,4.634556221125137
Depth_003,ZED1_KSC_005322,../dl_datas\Depth_003\ZED1_KSC_005322_L.png,2.191334797971285
Depth_003,ZED1_KSC_005332,../dl_datas\Depth_003\ZED1_KSC_005332_L.png,4.021656277254899
Depth_003,ZED1_KSC_005333,../dl_datas\Depth_003\ZED1_KSC_005333_L.png,2.9350496836340425
Depth_003,ZED1_KSC_005334,../dl_datas\Depth_003\ZED1_KSC_005334_L.png,4.90052951725301
Depth_003,ZED1_KSC_005335,../dl_datas\Depth_003\ZED1_KSC_005335_L.png,4.3530269774567065
Depth_003,ZED1_KSC_005336,../dl_datas\Depth_003\ZED1_KSC_005336_L.png,3.570893125552528
Depth_003,ZED1_KSC_005341,../dl_datas\Depth_003\ZED1_KSC_005341_L.png,5.244075922767816
Depth_003,ZED1_KSC_005342,../dl_datas\Depth_003\ZED1_KSC_005342_L.png,5.113317336679758
Depth_003,ZED1_KSC_005343,../dl_datas\Depth_003\ZED1_KSC_005343_L.png,5.403414497895246
Depth_003,ZED1_KSC_005344,../dl_datas\Depth_003\ZED1_KSC_005344_L.png,6.2079464273264415
Depth_003,ZED1_KSC_005345,../dl_datas\Depth_003\ZED1_KSC_005345_L.png,5.400004410206056
Depth_003,ZED1_KSC_005346,../dl_datas\Depth_003\ZED1_KSC_005346_L.png,5.813587778787956
Depth_003,ZED1_KSC_005347,../dl_datas\Depth_003\ZED1_KSC_005347_L.png,4.50410891957646
Depth_003,ZED1_KSC_005348,../dl_datas\Depth_003\ZED1_KSC_005348_L.png,6.040820367578999
Depth_003,ZED1_KSC_005350,../dl_datas\Depth_003\ZED1_KSC_005350_L.png,3.3502999945891845
Depth_003,ZED1_KSC_005352,../dl_datas\Depth_003\ZED1_KSC_005352_L.png,4.949339025749909
Depth_003,ZED1_KSC_005353,../dl_datas\Depth_003\ZED1_KSC_005353_L.png,4.759628024141936
Depth_003,ZED1_KSC_005354,../dl_datas\Depth_003\ZED1_KSC_005354_L.png,4.4544777830832345
Depth_003,ZED1_KSC_005355,../dl_datas\Depth_003\ZED1_KSC_005355_L.png,9.501170547669751
Depth_003,ZED1_KSC_005356,../dl_datas\Depth_003\ZED1_KSC_005356_L.png,5.425419622029805
Depth_003,ZED1_KSC_005357,../dl_datas\Depth_003\ZED1_KSC_005357_L.png,4.595720490570008
Depth_003,ZED1_KSC_005358,../dl_datas\Depth_003\ZED1_KSC_005358_L.png,4.87684592157881
Depth_003,ZED1_KSC_005359,../dl_datas\Depth_003\ZED1_KSC_005359_L.png,5.131066021358947
Depth_003,ZED1_KSC_005361,../dl_datas\Depth_003\ZED1_KSC_005361_L.png,4.5340161700371056
Depth_003,ZED1_KSC_005363,../dl_datas\Depth_003\ZED1_KSC_005363_L.png,4.6372604564025055
Depth_003,ZED1_KSC_005365,../dl_datas\Depth_003\ZED1_KSC_005365_L.png,3.5529180595519145
Depth_003,ZED1_KSC_005366,../dl_datas\Depth_003\ZED1_KSC_005366_L.png,3.6095595510472975
Depth_003,ZED1_KSC_005367,../dl_datas\Depth_003\ZED1_KSC_005367_L.png,2.969067772643038
Depth_003,ZED1_KSC_005368,../dl_datas\Depth_003\ZED1_KSC_005368_L.png,4.4237240593595475
Depth_003,ZED1_KSC_005374,../dl_datas\Depth_003\ZED1_KSC_005374_L.png,4.054440142584692
Depth_003,ZED1_KSC_005375,../dl_datas\Depth_003\ZED1_KSC_005375_L.png,3.744288058129234
Depth_003,ZED1_KSC_005376,../dl_datas\Depth_003\ZED1_KSC_005376_L.png,4.286331239346818
Depth_003,ZED1_KSC_005377,../dl_datas\Depth_003\ZED1_KSC_005377_L.png,5.791293099944495
Depth_003,ZED1_KSC_005378,../dl_datas\Depth_003\ZED1_KSC_005378_L.png,6.884130001635092
Depth_003,ZED1_KSC_005379,../dl_datas\Depth_003\ZED1_KSC_005379_L.png,8.476742792968423
Depth_003,ZED1_KSC_005380,../dl_datas\Depth_003\ZED1_KSC_005380_L.png,6.611561742090876
